;ativo;descricao;preco_alvo;has_valuation;risco;classe_risco;recomendacao;case
20;BBDC4;BBDC4 - Ações Banco Bradesco;26,0;True;38;Alto;Neutro;Estamos rebaixando o Bradesco para neutro e atualizando seu preço-alvo para R$ 26,0/ação, implicando um potencial de 9% sobre os preços atuais. Decidimos rebaixar o Bradesco porque percebemos maiores riscos das iniciativas do Open Finance para a operação de seguros do banco (além do crédito). Embora ainda gostemos dos fundamentos do Bradesco, acreditamos que o valuation atual oferece uma vantagem limitada, uma vez que o banco é negociado a 1,6x P/VP 2021 e 9,5x P/L 2021.
21;AZUL4;AZUL4 - Ações Azul;30,0;True;60;Alto;Neutro;"Estamos iniciando a cobertura da Azul com recomendação Neutra e preço-alvo de R$30,00/ação, 16% de upside. Nossa postura positiva, apesar do ambiente macro desafiador no Brasil, deve-se a: (i) menor competição em meio à um ambiente saudável de capacidade (a Azul é o único provedor de serviços em ~80% de suas rotas [58% dos ASKs]); (ii) forte desempenho financeiro relativo à concorrentes (única cia. aérea no Brasil com margem EBIT trimestral positiva após COVID), permitindo uma forte posição de liquidez (32% do caixa/receitas de 2019). O valuation, no entanto, suporta nossa visão neutra (9,1x EV/EBITDA 2022e está praticamente em linha com os níveis históricos). Azul é nossa preferência entre as companhia aéreas no Brasil."
22;AMER3;AMER3 - Ações Americanas S.A.;40,0;True;27;Alto;Neutro;Temos uma recomendação Neutra para Americanas S.A (AMER3) e um preço alvo de R$40,0/ação para o final de 2022. Apesar de vermos a companhia como um ecossistema robusto, estamos cautelosos com a dinâmica de e-commerce frente ao aumento de competição e deterioração macro. No entanto, nós destacamos que a companhia tem focado mais em conveniência e acreditamos que eles podem encontrar seu nicho aqui, porém não sem competição. Finalmente, apesar de vermos a reestruturação da companhia como um potencial gatilho, vemos riscos em relação aos termos de troca da transação dada a falta de visibilidade.
23;EGIE3;EGIE3 - Ações Engie Brasil;49,0;True;27;Alto;Neutro;Temos recomendação Neutra nas ações da Engie Brasil e o nosso preço-alvo é de R$49,0. Temos uma visão positiva da a estratégia de comercialização de energia otimizada da companhia, e da entrada da empresa no segmento de gás natural com a aquisição da TAG. No entanto, acreditamos que há oportunidades de maior retorno no setor elétrico e preferimos aguardar anúncios de próximas iniciativas de crescimento. 
24;CCRO3;CCRO3 - Ações CCR;15,6;True;30;Alto;Compra;"Temos uma recomendaçãode Compra para CCR, e preço-alvo de R$15,60/ação. Apesar de mantermos uma perspectiva positiva para o setor de concessões rodoviárias no Brasil em vista do forte fluxo de leilões (~25-35% de potencial de valorização adicional ao nosso cenário base para CCR e Ecorodovias), nossa preferência é com a CCR, devido a (i) valuation mais atrativo (TIR alavancada real de 10,0%, contra 7,9% para a Ecorodovias); (ii) melhoria da governança corporativa (IG4 substituindo AG no grupo de controle); e (iii) reequilíbrios contratuais a serem anunciados. "
25;SUZB3;SUZB3 - Ações Suzano;0,0;False;27;Alto;Restrito;Atenção
26;USIM5;USIM5 - Ações Usiminas;15,5;True;49;Alto;Neutro;Temos recomendação Neutra para a Usiminas e preço-alvo de R$15,5/ação para o final de 2022. Nossa recomendação se baseia principalmente em (i) visão levemente negativa para os preços de aço, (ii) recuperação econômica desafiadora no Brasil e (iii) baixa diversificação geográfica. Diferentes de algumas siderúrgicas brasileiras, a Usiminas é bastante concentrada no mercado brasileiro (mais de 85% da demanda é doméstica), o que destaca a exposição a riscos domésticos. Adicionalmente, não esperamos uma recuperação muito acentuada dos mercados onde a companhia atua, como o mercado automotivo. Por fim, acreditamos que a possível queda nos preços internacionais do aço, fechando o gap da forte queda nos preços do minério de ferro, também deve afetar os resultados da siderúrgica no ano.
27;VIVA3;VIVA3 - Ações da Vivara;37,0;True;43;Alto;Compra;Temos uma recomendação de Compra para a Vivara (VIVA3) e preço-alvo de R$ 37,0/ação para o final de 2022. Vemos a Vivara como a líder do segmento de joias, com muito espaço para se consolidar no mercado, dada a força de sua marca e as iniciativas para aumentar a penetração no segmento de classe média através das lojas Life. Além disso, acreditamos que a verticalização da empresa é uma vantagem competitiva importante, pois possibilita uma melhor gestão de custos em relação a seus pares. Finalmente, esperamos que a empresa se beneficie de oportunidades interessantes de localização, principalmente para sustentar a expansão da marca Life. 
28;TAEE11;TAEE11 - Ações TAESA;0,0;False;27;Alto;Restrito;Atenção
29;TIMS3;TIMS3 - Ações TIM;22,0;True;27;Alto;Compra;"Temos uma recomendação de compra e um preço-alvo para o final de 2022 de R$ 22,0/ação para TIMS3. Nossa tese de investimento é baseada em (i) execução sólida em um negócio maduro, mas resiliente, sem exposição a negócios legados, levando a empresa a aumentar a geração de caixa ao longo dos anos; (ii) nova fase da indústria deve ser marcada por maior disciplina de capital e outras sinergias decorrentes da consolidação de mercado; (iii) novas linhas de receita além da conectividade, alavancando sua base de clientes e oportunidade 5G e (iv) a TIM está negociando com desconto entre seus pares e múltiplos históricos com uma relação risco-retorno atrativa."
30;WEGE3;WEGE3 - Ações WEG;45,0;True;27;Alto;Compra;"Temos uma visão positiva para a WEG, com recomendação de Compra e preço-alvo de R$45,00/ação. Acreditamos que a WEG está bem posicionada para sustentar seu sólido perfil de valor, com base em quatro pilares principais: (i) conjunturas macro favoráveis para suportar o momento da receita de curto a médio prazo; (ii) crescimento de longo prazo suportado pela internacionalização e seu DNA inovador em direção a mercados de alto crescimento e ainda pouco explorados; (iii) execução sólida para sustentar seus altos níveis de retorno; e (iv) forte posicionamento em relação à agenda ESG. Por fim, vemos um alinhamento de forte crescimento com altos níveis de retorno da WEG justificando seu “valuation premium” (nosso preço-alvo para 2022 é de R$45,00/ação e sugere uma valorização de 38%)."
31;VALE3;VALE3 - Ações Vale;97,0;True;28;Alto;Compra;Temos recomendação de Compra para a Vale e preço-alvo de R$97/ação para o final de 2022.  Esperamos que os prêmios de qualidade mais altos no futuro ajudem a reduzir o desconto que a Vale negocia atualmente quando comparado aos pares, em termos de múltiplo EV/EBITDA. Na nossa visão, a retomada da produção pode levar a Vale a um nível normalizado de 380 milhões de toneladas por ano em 2024. Adicionalmente, apesar da forte queda dos preços de minério de ferro, ainda acreditamos que a Vale seja uma forte geradora de caixa, mesmo considerando os patamares atuais. Por fim, a Vale está negociando a um múltiplo EV/EBITDA atrativos e abaixo da média histórica, e esperamos que essa diferença reduza adiante, frente a distribuição de dividendos diante da forte geração de caixa, melhores práticas ambientais, sociais e de governança. 
32;RENT3;RENT3 - Ações Localiza;73,0;True;35;Alto;Compra;"Apresentamos uma recomendação de Compra e preço-alvo de R$73/ação. Temos uma visão estruturalmente positiva tanto para o setor de aluguel de carros quanto para a tese de investimento da Localiza, apoiado por (i) crescimento robusto e acima do consenso nos próximos anos (CAGR 2019-2022e do lucro líquido de ~34%); (ii) níveis de EVA recorde, sustentado por retornos saudáveis sobre o custo de capital; e (iii) forte combinação de vantagens competitivas sustentadas (principalmente pela escala) com execução acima da concorrência. "
